0.08,0.01,-0.11,-0.06,-0.01
1.15,0.36,0.57,0.11,1.23
2.14,1.05,1.59,0.55,2.39
2.87,1.96,2.85,1.15,3.45
3.13,2.54,3.76,1.54,4.25
2.79,2.39,3.7,1.55,4.26
1.98,1.61,2.55,1.33,3.02
0.91,0.67,0.82,1.05,0.74
-0.23,-0.04,-0.77,0.72,-1.64
-1.23,-0.33,-1.84,0.28,-3.2
-1.75,-0.18,-2.47,-0.21,-3.6
-1.42,0.32,-2.75,-0.64,-3.1
-0.37,0.8,-2.6,-1.01,-2.12
0.62,0.76,-1.96,-1.32,-1.12
0.68,0.03,-1.11,-1.55,-0.55
-0.23,-0.97,-0.58,-1.56,-0.64
-1.26,-1.52,-0.57,-1.28,-1.12
-1.55,-1.22,-0.73,-0.73,-1.39
-1.09,-0.4,-0.58,-0.05,-1.11
-0.59,0.15,-0.08,0.58,-0.45
-0.47,-0.08,0.4,1.01,0.29
-0.39,-0.7,0.67,1.19,0.94
0.2,-0.85,0.9,1.16,1.49
1.25,-0.14,1.28,0.93,1.75
2.04,0.93,1.71,0.57,1.66
2.09,1.58,2.04,0.33,1.55
1.51,1.55,2.29,0.49,1.85
0.8,1.13,2.43,0.95,2.4
0.21,0.54,2.08,1.17,2.37
-0.24,-0.25,0.92,0.72,1.35
-0.46,-1.05,-0.55,-0.09,0.1
-0.32,-1.26,-1.16,-0.47,-0.05
0.12,-0.49,-0.33,-0.11,1.16
0.5,0.74,1.06,0.31,2.44
0.47,1.35,1.38,-0.15,2.26
0.08,0.78,0,-1.43,0.53
-0.36,-0.4,-1.96,-2.36,-1.34
-0.53,-1.12,-2.87,-1.97,-2.02
-0.36,-0.9,-2.32,-0.65,-1.64
-0.02,-0.15,-1.43,0.22,-1.3
0.25,0.46,-1.32,-0.08,-1.68
0.33,0.72,-1.71,-0.82,-2.26
0.25,0.8,-1.38,-0.74,-2.06
0.16,0.73,0.13,0.38,-0.8
0.07,0.31,1.74,1.43,0.77
