0.14,0.11,0.09,0.17,0.01
-2.44,-0.58,-0.97,0.46,0.81
-3.83,-0.25,-0.79,1.24,1.68
-3.66,0.99,0.48,2.5,2.48
-2.46,2,1.54,3.61,2.89
-1.12,1.81,1.5,3.67,2.64
-0.26,0.63,0.72,2.33,1.82
-0.07,-0.49,0.18,0.24,0.85
-0.32,-0.59,0.28,-1.39,0.26
-0.62,0.35,0.62,-1.73,0.34
-0.61,1.54,0.69,-0.94,0.96
-0.23,2.12,0.44,0.15,1.63
0.26,1.78,0.05,0.78,1.74
0.43,0.85,-0.48,0.67,0.99
-0.08,-0.17,-1.22,0.03,-0.29
-1.05,-1,-1.89,-0.73,-1.34
-1.82,-1.53,-1.98,-1.27,-1.53
-1.83,-1.7,-1.37,-1.47,-0.88
-1.24,-1.46,-0.69,-1.51,0.01
-0.65,-0.88,-0.62,-1.63,0.47
-0.25,-0.2,-1.07,-1.77,0.23
0.38,0.32,-1.16,-1.47,-0.28
1.48,0.58,-0.24,-0.37,-0.39
2.43,0.66,1.35,1.17,0.13
2.27,0.67,2.62,2.25,0.81
0.98,0.68,2.88,2.25,1.01
-0.24,0.69,2.25,1.54,0.68
-0.15,0.68,1.29,1.02,0.27
1.05,0.53,0.38,1.05,-0.01
1.93,-0.02,-0.38,1.08,-0.41
1.48,-0.99,-0.86,0.5,-1.11
0.16,-1.91,-0.92,-0.47,-1.76
-0.68,-2.09,-0.63,-0.96,-1.83
-0.44,-1.47,-0.35,-0.43,-1.31
0.27,-0.79,-0.29,0.66,-0.76
0.53,-0.78,-0.27,1.4,-0.63
0.26,-1.19,0.06,1.35,-0.82
0.07,-1.04,0.65,0.85,-0.89
0.32,0.12,1.04,0.44,-0.61
0.69,1.61,0.87,0.31,-0.16
0.78,2.31,0.37,0.25,0.23
0.66,1.86,0.01,0.02,0.56
0.57,0.85,-0.13,-0.45,0.89
0.37,0.05,-0.41,-1,1.09
-0.36,-0.3,-0.98,-1.32,0.93
-1.57,-0.42,-1.42,-1.17,0.42
-2.46,-0.43,-1.26,-0.56,-0.04
-2.17,-0.18,-0.5,0.12,-0.14
-0.73,0.4,0.4,0.37,-0.02
0.84,1,1.04,0.05,-0.12
1.46,1.28,1.3,-0.46,-0.43
0.99,1.23,1.22,-0.62,-0.4
0.24,1.12,0.81,-0.3,0.37
-0.04,1.12,0.3,0.11,1.46
0.19,1.06,0.14,0.16,1.91
0.58,0.82,0.55,-0.08,1.31
0.91,0.56,1.06,-0.18,0.32
1.22,0.47,0.91,0.16,-0.07
1.39,0.39,-0.12,0.66,0.29
1.05,-0.12,-1.27,0.82,0.66
0.09,-1.18,-1.52,0.52,0.33
-1.05,-2.28,-0.73,0.15,-0.52
-1.65,-2.74,0.19,0.18,-1.12
-1.42,-2.4,0.25,0.57,-1.02
-0.71,-1.67,-0.49,0.84,-0.42
-0.12,-0.98,-1.1,0.66,0.27
0.09,-0.29,-0.91,0.24,0.88
0.16,0.63,-0.19,0.04,1.3
0.39,1.6,0.3,0.15,1.26
0.71,1.95,0.23,0.15,0.45
0.64,1.2,-0.2,-0.29,-0.81
-0.12,-0.21,-0.6,-0.89,-1.66
-1.23,-1.14,-0.75,-0.94,-1.35
-1.95,-0.82,-0.62,-0.22,-0.12
-1.82,0.29,-0.38,0.63,0.91
-1.01,1.03,-0.25,0.71,0.75
0.04,0.7,-0.23,-0.12,-0.49
1.04,-0.18,-0.02,-1.16,-1.73
1.74,-0.65,0.59,-1.61,-1.87
1.84,-0.26,1.29,-1.34,-0.82
1.16,0.56,1.54,-0.67,0.51
0.14,1.12,1.27,0.17,1.13
-0.4,1.08,0.92,1.09,0.73
-0.04,0.6,0.81,1.84,-0.12
0.83,0.13,0.84,2.04,-0.63
1.49,0.08,0.85,1.64,-0.43
1.63,0.47,0.93,1.01,0.18
1.35,0.82,1.14,0.54,0.54
0.81,0.49,1.12,0.13,0.22
0.03,-0.55,0.42,-0.45,-0.54
-0.81,-1.59,-0.82,-1.02,-1.01
-1.31,-1.83,-1.77,-0.99,-0.67
-1.17,-1.25,-1.68,-0.1,0.36
-0.54,-0.56,-0.61,1.1,1.3
0.11,-0.29,0.51,1.63,1.47
0.44,-0.3,0.73,1.08,0.85
0.46,-0.14,-0.14,-0.02,0.05
0.37,0.22,-1.36,-0.78,-0.31
0.26,0.46,-1.88,-0.83,-0.12
0.13,0.45,-1.22,-0.44,0.21
0.02,0.58,0.17,-0.08,0.28
