0.07,0.07,0.12,0.16,0.1
-0.86,-0.43,-1.84,0.03,-1.13
-1.34,-0.51,-2.88,-0.01,-1.94
-1.08,-0.07,-2.7,0.12,-1.92
-0.22,0.56,-1.85,0.43,-1.03
0.63,0.84,-1.19,0.7,0.09
0.87,0.47,-1.19,0.56,0.5
0.41,-0.33,-1.48,-0.17,-0.17
-0.11,-0.94,-1.35,-1.16,-1.24
0.03,-0.83,-0.55,-1.73,-1.61
0.87,0.03,0.42,-1.41,-0.82
1.74,1.16,0.88,-0.38,0.59
1.87,1.92,0.71,0.7,1.58
1.08,1.85,0.39,1.24,1.53
-0.1,0.99,0.41,1.13,0.68
-0.92,-0.07,0.78,0.65,-0.22
-1.02,-0.61,1.1,0.08,-0.61
-0.63,-0.55,1.05,-0.52,-0.63
-0.27,-0.56,0.54,-1.2,-0.79
-0.31,-1.22,-0.21,-1.75,-1.2
-0.63,-2.11,-0.87,-1.78,-1.25
-0.81,-2.1,-1.15,-1.17,-0.35
-0.55,-0.76,-0.95,-0.31,1.11
-0.09,0.86,-0.43,0.19,1.89
0.1,1.26,0.04,0.05,1.12
-0.19,0.14,0.2,-0.43,-0.6
-0.57,-1.22,0.15,-0.66,-1.7
-0.48,-1.39,0.22,-0.26,-1.14
0.15,-0.24,0.48,0.59,0.49
0.8,1.08,0.59,1.27,1.69
0.94,1.54,0.2,1.31,1.53
0.6,1.2,-0.39,0.9,0.53
0.28,0.8,-0.51,0.71,-0.1
0.27,0.69,0.01,1.1,0.22
0.28,0.49,0.46,1.61,1.01
-0.07,-0.14,0.06,1.58,1.49
-0.63,-0.79,-0.91,1.01,1.34
-0.79,-0.67,-1.31,0.56,0.81
-0.22,0.4,-0.43,0.74,0.2
0.74,1.64,1.15,1.28,-0.33
1.45,2.12,2.19,1.47,-0.59
1.62,1.65,2.13,1.02,-0.23
1.39,0.77,1.5,0.27,0.71
0.89,0.09,1.02,-0.33,1.52
0.11,-0.32,0.77,-0.74,1.29
-0.8,-0.7,0.31,-1.14,-0.09
-1.36,-1.07,-0.47,-1.46,-1.61
-1.19,-1.08,-1.09,-1.33,-2.09
-0.5,-0.49,-1.05,-0.54,-1.39
0.07,0.3,-0.47,0.42,-0.43
0.12,0.56,0.12,0.74,-0.14
-0.08,-0.02,0.37,0.09,-0.52
-0.08,-0.97,0.34,-1.03,-1
0.09,-1.51,0.13,-1.83,-1.28
0.05,-1.28,-0.22,-1.91,-1.51
-0.29,-0.49,-0.5,-1.4,-1.55
-0.38,0.38,-0.33,-0.55,-0.82
0.23,0.87,0.37,0.47,0.91
1.2,0.8,1.13,1.32,2.74
1.63,0.35,1.25,1.6,3.34
1,0.01,0.58,1.31,2.38
-0.27,0.19,-0.42,0.96,0.82
-1.35,0.75,-1.17,0.98,-0.09
-1.74,1.03,-1.49,1.06,-0.09
-1.5,0.63,-1.57,0.54,0.17
-0.8,-0.09,-1.56,-0.63,0.11
0.31,-0.29,-1.3,-1.54,-0.17
1.66,0.38,-0.55,-1.2,-0.16
2.65,1.29,0.54,0.23,0.32
2.53,1.41,1.41,1.54,0.83
