0.07,0.08,0,-0.06,0.1
0.12,0.14,0.25,0.61,-0.25
0.53,0.43,1.18,1.92,0.19
1.38,0.93,2.59,3.33,1.47
2.29,1.29,3.44,3.68,2.71
2.59,1.19,2.98,2.65,2.83
1.85,0.65,1.53,1.26,1.6
0.42,0.12,0.15,0.68,-0.06
-0.85,0.1,-0.45,1.01,-0.89
-1.32,0.64,-0.5,1.41,-0.66
-1.12,1.2,-0.65,1.11,-0.23
-0.88,1.11,-1.12,0.2,-0.52
-0.95,0.35,-1.55,-0.69,-1.38
-1.18,-0.46,-1.49,-1.06,-1.85
-1.23,-0.77,-0.98,-0.93,-1.36
-1.1,-0.64,-0.5,-0.69,-0.38
-1.04,-0.52,-0.42,-0.68,0.23
-1.22,-0.57,-0.74,-0.88,0.06
-1.62,-0.55,-1.24,-0.96,-0.68
-2.06,-0.31,-1.75,-0.63,-1.59
-2.16,-0.04,-2.04,0.07,-2.16
-1.46,0.02,-1.59,0.78,-1.77
0.08,-0.03,-0.03,1.18,-0.24
1.72,0.06,2.17,1.24,1.66
2.42,0.26,3.72,1.15,2.64
1.97,0.32,3.66,1,2.2
1.22,0.13,2.27,0.71,1.12
1.09,-0.06,0.74,0.14,0.45
1.53,-0.11,-0.09,-0.71,0.37
1.69,-0.27,-0.27,-1.59,0.27
1.04,-0.83,-0.27,-2.16,-0.22
0.07,-1.49,-0.22,-2.12,-0.74
-0.3,-1.55,0.06,-1.44,-0.64
0.23,-0.81,0.62,-0.39,0.11
1.07,-0.01,1.09,0.51,0.85
1.43,-0.07,1.1,0.84,1.03
1.14,-0.83,0.63,0.56,0.75
0.63,-1.17,0.03,-0.01,0.54
0.15,-0.39,-0.39,-0.52,0.55
-0.41,0.83,-0.7,-0.96,0.36
-1.1,1.29,-1.17,-1.48,-0.29
-1.55,0.78,-1.83,-1.96,-0.99
-1.37,0.21,-2.26,-1.91,-1.05
-0.71,0.37,-1.96,-0.98,-0.39
-0.17,0.93,-0.94,0.35,0.37
-0.04,1.07,0.18,1.14,0.67
0.01,0.7,0.75,0.97,0.65
0.4,0.58,0.76,0.46,0.78
0.97,1.14,0.71,0.58,1.13
1.18,1.81,0.96,1.49,1.18
0.74,1.7,1.26,2.35,0.58
0.02,0.82,1.03,2.29,-0.35
-0.42,0.01,0.19,1.31,-0.89
-0.5,-0.09,-0.62,0.26,-0.72
-0.55,0.23,-0.65,-0.04,-0.18
-0.74,0.33,0.12,0.48,0.12
-0.87,0.06,0.88,1.08,-0.13
-0.67,-0.21,0.76,0.97,-0.78
-0.26,-0.29,-0.31,-0.03,-1.47
-0.07,-0.51,-1.5,-1.3,-1.86
-0.27,-1.18,-1.81,-2.03,-1.71
-0.49,-2.04,-1.01,-1.93,-1
-0.32,-2.47,0.25,-1.47,-0.01
0.17,-2.2,1.04,-1.26,0.81
0.5,-1.57,0.95,-1.38,1.12
0.36,-0.98,0.35,-1.37,1
-0.04,-0.46,-0.15,-0.87,0.74
-0.29,0.21,-0.31,-0.07,0.52
-0.28,0.99,-0.33,0.55,0.24
-0.24,1.41,-0.4,0.83,-0.17
-0.35,1.16,-0.42,0.92,-0.48
-0.48,0.46,-0.22,0.96,-0.44
