0.22,0.16,-0.06,0.02,0.09
0.06,0.42,-0.01,-0.37,0.92
0.43,0.65,0.13,-0.45,1.22
1.14,0.75,0.27,-0.29,0.89
1.51,0.64,0.18,-0.23,0.31
1.14,0.44,-0.23,-0.48,0.1
0.56,0.44,-0.63,-0.82,0.49
0.67,0.82,-0.51,-0.81,1.15
1.65,1.39,0.31,-0.24,1.52
2.59,1.77,1.37,0.71,1.45
2.58,1.83,1.97,1.55,1.25
1.7,1.78,1.74,1.85,1.29
0.9,1.83,0.97,1.5,1.6
0.72,1.86,0.2,0.73,1.85
0.77,1.54,-0.21,-0.05,1.71
0.46,0.87,-0.26,-0.5,1.15
-0.08,0.26,-0.04,-0.5,0.53
-0.14,0.11,0.38,-0.16,0.29
0.49,0.4,0.79,0.27,0.51
1.12,0.6,0.76,0.4,0.68
0.97,0.22,0.05,0.02,0.19
0.12,-0.65,-0.92,-0.62,-0.94
-0.62,-1.34,-1.25,-0.87,-1.87
-0.7,-1.27,-0.55,-0.45,-1.73
-0.38,-0.58,0.52,0.19,-0.6
-0.19,0.06,0.92,0.35,0.46
-0.27,0.19,0.48,-0.02,0.51
-0.45,-0.06,-0.03,-0.27,-0.39
-0.63,-0.39,-0.04,0.01,-1.36
-0.9,-0.75,0.12,0.42,-1.67
-1.2,-1.16,-0.1,0.43,-1.3
-1.23,-1.37,-0.46,0.23,-0.65
-0.84,-1.08,-0.21,0.52,-0.06
-0.32,-0.48,0.68,1.34,0.34
-0.04,-0.18,1.17,1.78,0.48
-0.05,-0.43,0.46,1.07,0.44
-0.09,-0.64,-0.89,-0.32,0.52
0.1,-0.11,-1.56,-1.16,0.94
0.55,0.99,-1.13,-0.92,1.48
1.16,1.67,-0.5,-0.35,1.53
1.69,1.28,-0.53,-0.38,0.69
1.72,0.28,-0.83,-0.83,-0.68
0.96,-0.34,-0.37,-0.7,-1.72
-0.34,-0.2,0.94,0.37,-1.88
-1.29,0.14,1.88,1.41,-1.34
-1.12,0.1,1.31,1.18,-0.58
0.1,-0.25,-0.41,-0.29,0.07
1.38,-0.49,-1.83,-1.72,0.5
1.69,-0.51,-2,-1.92,0.6
0.84,-0.47,-1.22,-0.96,0.34
-0.46,-0.3,-0.31,0.2,-0.01
-1.27,0.34,0.41,0.83,0.05
-1.12,1.46,1.06,0.93,0.76
-0.17,2.38,1.48,0.85,1.69
1.02,2.38,1.3,0.77,2.03
1.75,1.48,0.54,0.64,1.38
1.5,0.42,-0.08,0.55,0.14
0.28,-0.21,0.07,0.64,-0.95
-1.25,-0.47,0.75,0.85,-1.48
-2.11,-0.69,1.12,0.93,-1.43
-1.65,-0.82,0.79,0.66,-0.87
-0.13,-0.59,0.06,0.11,0.11
1.44,-0.1,-0.56,-0.49,1.23
2.05,0.25,-0.84,-0.93,1.99
1.54,0.37,-0.75,-1.02,2.1
0.63,0.65,-0.27,-0.67,1.7
